1881005,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,2,1,0,0,0,0,0
1327233,1,6,13,7,1,1,4,0,2,2,3,0,0,1,0,0,0,0,9,1,2,2,1,4,4,4,2,0
1436512,0,5,5,6,2,1,2,0,3,3,0,1,0,1,0,0,0,0,9,1,0,2,1,5,5,2,1,0
185555,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
455392,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2097950,0,6,6,7,1,1,0,0,0,0,0,0,0,1,1,0,0,0,5,6,0,2,1,0,2,0,0,1
1219978,1,4,11,5,1,1,0,0,3,0,1,0,0,0,0,0,0,0,9,1,0,2,2,2,2,0,1,0
138143,0,6,6,7,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,2,0,0,1
602945,1,4,11,5,1,1,3,0,3,3,3,0,0,1,0,0,0,0,9,1,0,2,1,4,4,5,1,0
2033442,0,2,2,3,1,2,5,0,3,3,2,0,0,0,0,0,0,0,4,6,0,2,2,3,3,4,2,0
2163589,1,5,12,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
49127,1,0,7,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0
2278850,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0
1146615,1,3,10,4,1,2,4,0,3,3,1,0,0,1,0,0,0,0,7,1,0,2,2,2,2,4,2,0
1144565,0,3,3,4,1,2,0,0,3,0,3,0,0,0,0,0,0,0,7,3,0,0,1,4,4,0,2,0
990461,1,1,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
615131,0,4,4,5,3,1,1,0,3,5,2,0,0,0,0,0,0,0,4,5,4,2,1,3,3,5,2,0
800506,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1975166,1,2,9,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0
557278,0,5,5,6,1,1,3,0,3,4,3,0,0,1,0,0,0,0,3,1,0,2,1,4,4,3,2,2
731019,0,6,6,7,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,3,0,3,0,0,2
723070,0,5,5,6,1,1,0,0,3,5,0,1,0,1,0,0,0,0,8,5,0,2,1,2,3,0,2,1
253755,1,2,9,3,3,1,0,0,3,0,1,0,0,0,0,0,0,1,8,3,0,2,1,2,2,0,1,0
911648,1,6,13,7,11,1,4,0,2,2,3,0,0,1,0,0,0,0,8,1,0,2,2,4,4,3,2,0
914694,1,6,13,7,11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,3,0,0,0
491443,1,4,11,5,1,1,3,0,2,2,2,0,0,0,0,0,0,0,8,2,0,2,1,3,3,4,2,0
182320,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
942955,1,5,12,6,11,1,3,0,3,3,3,0,0,0,0,0,0,0,10,2,0,2,1,4,4,5,2,0
285312,0,5,5,6,1,1,4,0,5,3,2,0,0,1,0,0,0,0,7,2,0,2,1,3,4,3,2,1
1303777,0,2,2,3,11,1,1,0,3,3,2,0,0,0,0,0,0,0,3,6,0,2,0,3,3,6,2,0
1012557,0,2,2,3,1,1,3,0,5,5,0,1,0,0,0,0,0,0,3,5,0,2,2,3,3,1,2,0
1922729,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1214376,1,5,12,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0
2110310,1,6,13,7,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,2,0,3,0,0,0
1196528,0,2,2,3,1,1,3,0,3,3,1,0,0,0,0,0,0,1,4,6,0,2,0,2,3,1,2,0
1202497,1,2,9,3,1,1,4,0,3,3,2,0,0,0,0,0,0,0,9,1,0,2,2,3,3,3,1,0
1927123,1,4,11,5,0,1,2,0,3,4,2,0,0,0,0,0,0,0,4,6,0,2,0,3,3,2,2,0
12294,1,6,13,7,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,4,0,0,0
2054760,0,5,5,6,11,1,0,0,3,0,2,0,0,0,0,0,0,1,10,3,0,2,2,3,3,0,1,1
1658523,1,0,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2131760,0,0,0,1,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2079636,1,3,10,4,1,2,3,0,3,2,2,0,0,0,0,0,0,0,9,2,0,2,2,3,3,3,2,0
729950,0,6,6,7,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,2,1,0,4,0,0,0
274681,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
1957326,1,4,11,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
178925,0,5,5,6,1,1,3,0,3,3,2,0,0,0,0,0,0,0,9,1,0,2,0,3,3,5,2,1
76291,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2246105,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2320025,0,6,6,7,0,1,0,0,3,4,2,0,0,1,1,0,0,0,4,5,4,2,3,3,3,0,1,0
1423625,1,6,13,7,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,2,0,0,0
2407667,0,4,4,5,11,2,2,0,3,3,2,0,0,0,0,0,0,0,8,3,0,2,1,3,3,4,2,1
500294,0,6,6,7,11,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,4,0,0,0
395515,1,6,13,7,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,0,2,0,0,0
427720,1,5,12,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,2,3,0,0,0,0,0
468202,0,2,2,3,0,1,5,2,3,1,1,0,0,0,0,0,0,0,4,6,4,2,2,2,2,5,1,0
1343392,1,3,10,4,1,12,4,0,3,3,1,0,0,0,0,0,0,0,1,4,0,2,2,2,2,2,2,0
601212,0,5,5,6,11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,1
248246,1,0,7,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
179842,1,2,9,3,1,2,3,0,3,3,2,0,0,0,0,0,0,0,9,1,0,2,1,3,3,5,1,0
911951,0,1,1,2,3,1,0,0,1,0,1,0,0,0,0,0,0,0,8,5,4,1,1,2,2,0,1,0
1949228,1,5,12,6,1,1,1,0,5,5,0,1,0,0,0,0,0,0,1,2,0,2,2,3,3,1,2,0
475039,0,3,3,4,2,2,4,0,4,4,3,0,0,0,0,0,0,0,4,2,0,2,0,4,4,5,2,0
2024416,1,5,12,6,1,2,4,0,1,1,1,0,0,0,0,0,0,0,7,2,0,2,2,2,2,2,2,0
